,State,Year,Deaths,Population,Crude Rate,Age Adjusted Rate,rx_ill
0,Alabama,1999,37,4430141,0.84,0.8,RX
1,Alabama,2000,46,4447100,1.03,1.1,RX
2,Alabama,2001,66,4467634,1.48,1.5,RX
3,Alabama,2002,74,4480089,1.65,1.7,RX
4,Alabama,2003,53,4503491,1.18,1.2,RX
5,Alabama,2004,92,4530729,2.03,2.1,RX
6,Alabama,2005,82,4569805,1.79,1.8,RX
7,Alabama,2006,132,4628981,2.85,2.9,RX
8,Alabama,2007,169,4672840,3.62,3.7,RX
9,Alabama,2008,190,4718206,4.03,4.2,RX
10,Alabama,2009,200,4757938,4.2,4.3,RX
11,Alabama,2010,188,4779736,3.93,4.1,RX
12,Alabama,2011,169,4802740,3.52,3.6,RX
13,Alabama,2012,142,4822023,2.94,3.1,RX
14,Alabama,2013,142,4833722,2.94,3.0,RX
15,Alabama,2014,185,4849377,3.81,3.8,RX
16,Alabama,2015,202,4858979,4.16,4.3,RX
17,Alabama,2016,272,4863300,5.59,5.9,RX
18,Alabama,2017,359,4874747,7.36,7.6,RX
19,Alabama,2018,294,4887871,6.01,6.3,RX
20,Alabama,2019,352,4903185,7.18,7.5,RX
21,Alaska,1999,24,624779,3.84,3.6,RX
22,Alaska,2000,26,626932,4.15,3.9,RX
23,Alaska,2001,16,633714,2.52,Unreliable,RX
24,Alaska,2002,5,642337,0.78,Suppressed,RX
25,Alaska,2003,14,648414,2.16,Unreliable,RX
26,Alaska,2004,11,659286,1.67,Unreliable,RX
27,Alaska,2005,18,666946,2.7,Unreliable,RX
28,Alaska,2006,29,675302,4.29,4.1,RX
29,Alaska,2007,16,680300,2.35,Unreliable,RX
30,Alaska,2008,88,687455,12.8,12.8,RX
31,Alaska,2009,89,698895,12.73,12.3,RX
32,Alaska,2010,67,710231,9.43,9.5,RX
33,Alaska,2011,60,722718,8.3,8.0,RX
34,Alaska,2012,61,731449,8.34,8.3,RX
35,Alaska,2013,58,735132,7.89,7.7,RX
36,Alaska,2014,67,736732,9.09,9.3,RX
37,Alaska,2015,76,738432,10.29,9.9,RX
38,Alaska,2016,80,741894,10.78,10.7,RX
39,Alaska,2017,99,739795,13.38,13.4,RX
40,Alaska,2018,73,737438,9.9,9.5,RX
41,Alaska,2019,82,731545,11.21,10.8,RX
42,Arizona,1999,224,5023823,4.46,4.6,RX
43,Arizona,2000,238,5130632,4.64,4.9,RX
44,Arizona,2001,253,5273477,4.8,5.0,RX
45,Arizona,2002,315,5396255,5.84,6.1,RX
46,Arizona,2003,288,5510364,5.23,5.5,RX
47,Arizona,2004,321,5652404,5.68,5.9,RX
48,Arizona,2005,364,5839077,6.23,6.4,RX
49,Arizona,2006,429,6029141,7.12,7.3,RX
50,Arizona,2007,446,6167681,7.23,7.5,RX
51,Arizona,2008,460,6280362,7.32,7.5,RX
52,Arizona,2009,553,6343154,8.72,8.9,RX
53,Arizona,2010,571,6392017,8.93,9.0,RX
54,Arizona,2011,491,6482505,7.57,7.7,RX
55,Arizona,2012,475,6553255,7.25,7.4,RX
56,Arizona,2013,404,6626624,6.1,6.2,RX
57,Arizona,2014,435,6731484,6.46,6.3,RX
58,Arizona,2015,477,6828065,6.99,7.2,RX
59,Arizona,2016,544,6931071,7.85,7.9,RX
60,Arizona,2017,699,7016270,9.96,10.0,RX
